customer_id,plan,internet_service,tech_support,streaming,monthly_charges
10641,Basic,DSL,No,Netflix,1201.41
10642,Premium,None,No,Prime,1508.16
10643,Basic,Fiber,Yes,Netflix,844.96
10644,Premium,None,No,Prime,1392.63
10645,Basic,Fiber,No,Prime,463.79
10646,Premium,DSL,No,Netflix,965.99
10647,Basic,Fiber,No,Prime,668.6
10648,Standard,DSL,Yes,Netflix,1572.18
10649,Basic,DSL,Yes,None,456.22
10650,Basic,Fiber,No,None,601.76
10651,Standard,Fiber,Yes,Prime,736.82
10652,Standard,Fiber,No,Prime,1217.94
10653,Premium,None,Yes,None,1242.79
10654,Standard,DSL,No,None,1226.03
10655,Premium,Fiber,Yes,Netflix+Prime,1551.38
10656,Standard,Fiber,No,Netflix,635.88
10657,Premium,None,No,None,957.82
10658,Premium,Fiber,Yes,Netflix,1759.6
10659,Basic,None,No,Netflix+Prime,639.01
10660,Premium,DSL,No,Prime,1556.28
10661,Premium,Fiber,No,Prime,1305.1
10662,Basic,DSL,Yes,None,409.7
10663,Standard,DSL,No,Prime,809.02
10664,Basic,None,No,Netflix,409.59
10665,Premium,DSL,No,Prime,1030.33
10666,Basic,None,No,None,760.28
10667,Basic,DSL,No,None,853.48
10668,Standard,Fiber,No,None,572.94
10669,Standard,DSL,No,None,894.79
10670,Premium,DSL,Yes,Prime,1024.02
10671,Premium,DSL,No,Netflix+Prime,1005.48
10672,Standard,Fiber,No,Netflix,1089.81
10673,Basic,DSL,No,Prime,534.86
10674,Standard,Fiber,No,None,1464.64
10675,Standard,DSL,No,Prime,1256.42
10676,Standard,DSL,No,Prime,1254.55
10677,Basic,DSL,No,Prime,551.53
10678,Standard,Fiber,No,Netflix,761.25
10679,Basic,Fiber,Yes,Netflix,874.61
10680,Standard,None,No,Prime,854.9
10681,Standard,DSL,No,None,717.35
10682,Premium,Fiber,No,Prime,997.28
10683,Standard,Fiber,No,Netflix+Prime,1037.54
10684,Basic,DSL,No,None,578.78
10685,Premium,Fiber,No,Prime,1556.5
10686,Standard,Fiber,No,Prime,1249.53
10687,Basic,DSL,No,Netflix,1030.24
10688,Standard,DSL,Yes,Netflix,522.21
10689,Basic,DSL,No,Prime,820.32
10690,Premium,Fiber,Yes,None,1131.76
10691,Standard,DSL,No,None,533.88
10692,Standard,DSL,No,Prime,771.42
10693,Basic,DSL,No,Netflix,1020.61
10694,Basic,DSL,No,Prime,588.3
10695,Premium,DSL,Yes,None,1669.64
10696,Premium,None,No,None,1364.66
10697,Basic,DSL,No,Netflix+Prime,581.77
10698,Basic,Fiber,No,None,1198.01
10699,Basic,DSL,No,Prime,833.62
10700,Standard,Fiber,No,Prime,770.23
10701,Standard,Fiber,No,Prime,1607.64
10702,Standard,DSL,No,None,977.84
10703,Standard,Fiber,No,Netflix,1055.64
10704,Premium,Fiber,No,Prime,1093.34
10705,Standard,Fiber,No,None,1403.86
10706,Basic,Fiber,No,None,1005.18
10707,Standard,None,Yes,None,1088.77
10708,Premium,Fiber,No,None,1197.74
10709,Standard,None,Yes,Prime,1150.23
10710,Standard,Fiber,Yes,Prime,1323.54
10711,Standard,Fiber,No,Netflix+Prime,849.37
10712,Premium,Fiber,Yes,Netflix,924.9
10713,Standard,None,No,Prime,1074.41
10714,Basic,None,Yes,None,228.0
10715,Premium,DSL,Yes,Netflix,1245.6
10716,Premium,Fiber,Yes,Netflix,1215.83
10717,Basic,DSL,Yes,Netflix+Prime,1065.6
10718,Standard,Fiber,No,Prime,932.15
10719,Standard,DSL,No,Netflix+Prime,1232.18
10720,Basic,DSL,No,Prime,545.74
10721,Premium,None,No,Prime,1500.0
10722,Standard,DSL,No,None,1518.1
10723,Premium,Fiber,Yes,Prime,1029.59
10724,Basic,Fiber,No,Netflix,937.61
10725,Standard,DSL,Yes,None,1724.63
10726,Basic,DSL,No,None,719.98
10727,Standard,Fiber,Yes,Netflix,1068.54
10728,Standard,DSL,No,None,1136.55
10729,Standard,Fiber,Yes,None,1062.32
10730,Basic,None,Yes,Netflix,187.83
10731,Basic,DSL,No,Netflix+Prime,1039.69
10732,Basic,DSL,No,Prime,150.0
10733,Basic,Fiber,No,None,724.96
10734,Standard,Fiber,No,None,1412.23
10735,Standard,DSL,No,None,793.04
10736,Standard,DSL,No,None,691.89
10737,Standard,Fiber,No,None,1313.78
10738,Basic,None,No,Netflix+Prime,444.67
10739,Basic,DSL,No,Netflix,333.33
10740,Basic,Fiber,No,None,932.35
10741,Premium,None,No,None,1145.12
10742,Standard,Fiber,No,Netflix,676.9
10743,Basic,Fiber,No,Netflix,1041.09
10744,Basic,Fiber,No,None,989.35
10745,Premium,None,No,Netflix+Prime,1092.07
10746,Standard,Fiber,No,None,962.6
10747,Standard,None,No,None,1041.12
10748,Standard,Fiber,No,None,1407.11
10749,Basic,Fiber,Yes,Netflix,765.16
10750,Premium,DSL,No,None,1396.41
10751,Standard,DSL,Yes,None,1069.56
10752,Basic,Fiber,No,None,1113.79
10753,Premium,DSL,No,Netflix,1211.79
10754,Standard,Fiber,No,None,776.3
10755,Basic,DSL,No,None,561.25
10756,Standard,Fiber,Yes,None,1152.86
10757,Basic,DSL,Yes,None,1245.54
10758,Basic,Fiber,No,Netflix,704.79
10759,Standard,Fiber,Yes,None,1291.44
10760,Basic,DSL,No,None,601.58
10761,Premium,Fiber,No,Netflix,1383.14
10762,Premium,DSL,No,None,1654.62
10763,Basic,DSL,No,None,929.29
10764,Standard,DSL,No,None,527.61
10765,Premium,DSL,No,Netflix+Prime,1028.26
10766,Standard,None,No,Prime,1276.87
10767,Standard,DSL,Yes,Prime,942.56
10768,Basic,Fiber,No,Prime,505.35
10769,Standard,DSL,No,Netflix+Prime,654.31
10770,Standard,Fiber,Yes,Prime,1261.05
10771,Premium,DSL,No,Netflix,1498.32
10772,Basic,Fiber,No,None,855.36
10773,Premium,Fiber,No,None,2092.59
10774,Basic,Fiber,No,Netflix,1097.25
10775,Premium,DSL,No,Netflix+Prime,1126.96
10776,Standard,Fiber,No,None,805.29
10777,Standard,DSL,No,Prime,607.53
10778,Standard,DSL,No,None,1000.63
10779,Basic,Fiber,No,None,703.37
10780,Basic,Fiber,No,None,1352.12
10781,Basic,Fiber,Yes,Netflix,1289.89
10782,Basic,Fiber,Yes,None,1039.92
10783,Basic,DSL,No,Prime,346.3
10784,Standard,DSL,No,Prime,698.33
10785,Standard,DSL,No,Prime,1276.7
10786,Basic,Fiber,No,None,681.08
10787,Premium,Fiber,Yes,Prime,1686.64
10788,Standard,DSL,No,None,1042.38
10789,Premium,Fiber,Yes,None,1365.52
10790,Standard,Fiber,No,Prime,839.15
10791,Basic,Fiber,No,None,821.73
10792,Standard,Fiber,No,None,1106.89
10793,Standard,Fiber,Yes,None,1359.76
10794,Basic,Fiber,No,Prime,584.28
10795,Basic,DSL,No,None,621.15
10796,Basic,DSL,No,Netflix,713.45
10797,Basic,DSL,No,Netflix,898.8
10798,Standard,Fiber,No,Prime,777.46
10799,Standard,None,No,Prime,505.03
10800,Basic,Fiber,No,None,1052.19
10801,Standard,DSL,No,None,444.62
10802,Standard,Fiber,No,None,1435.49
10803,Basic,Fiber,No,None,803.22
10804,Basic,None,No,Prime,235.74
10805,Basic,Fiber,Yes,None,705.87
10806,Basic,None,No,None,813.74
10807,Basic,DSL,Yes,Prime,540.19
10808,Basic,DSL,No,Netflix,706.01
10809,Standard,DSL,No,Prime,1122.02
10810,Standard,Fiber,No,Prime,989.34
10811,Basic,DSL,No,Prime,418.88
10812,Basic,Fiber,No,Netflix,760.3
10813,Standard,Fiber,No,None,1474.45
10814,Premium,DSL,No,Netflix+Prime,1705.52
10815,Standard,None,No,Netflix,294.02
10816,Standard,DSL,No,None,1227.31
10817,Basic,DSL,No,None,775.04
10818,Basic,Fiber,Yes,Netflix,1127.19
10819,Premium,DSL,No,Netflix+Prime,1034.85
10820,Basic,Fiber,No,None,319.52
10821,Premium,Fiber,No,None,1525.35
10822,Standard,None,No,Prime,617.71
10823,Standard,None,No,Netflix+Prime,483.51
10824,Basic,DSL,No,None,304.48
10825,Standard,Fiber,No,None,1230.27
10826,Standard,DSL,No,Netflix,941.84
10827,Basic,DSL,Yes,None,934.74
10828,Basic,DSL,No,Prime,900.72
10829,Premium,DSL,No,None,1073.72
10830,Standard,None,No,None,878.86
10831,Standard,DSL,No,None,746.57
10832,Basic,Fiber,Yes,None,786.9
10833,Standard,Fiber,No,None,759.82
10834,Standard,Fiber,No,None,1167.15
10835,Standard,None,No,Prime,1222.54
10836,Standard,DSL,No,None,655.02
10837,Standard,Fiber,No,Netflix+Prime,1434.38
10838,Standard,Fiber,No,None,1084.06
10839,Basic,DSL,Yes,Netflix,772.32
10840,Premium,Fiber,No,None,840.17
10841,Standard,Fiber,No,None,507.82
10842,Basic,DSL,No,Netflix,743.23
10843,Standard,DSL,No,Netflix,1136.92
10844,Premium,DSL,No,Prime,998.59
10845,Basic,Fiber,Yes,Prime,1351.03
10846,Basic,Fiber,No,Netflix,1070.48
10847,Standard,Fiber,No,None,777.5
10848,Basic,Fiber,No,Prime,859.25
10849,Standard,None,No,Netflix,1643.08
10850,Basic,Fiber,Yes,Netflix+Prime,477.23
10851,Standard,Fiber,No,Prime,1208.48
10852,Basic,Fiber,No,None,753.18
10853,Basic,Fiber,Yes,None,1062.07
10854,Premium,Fiber,No,Netflix,1730.18
10855,Standard,None,No,Prime,784.13
10856,Basic,None,No,Netflix,1035.67
10857,Basic,DSL,No,Prime,1366.36
10858,Standard,DSL,No,None,919.88
10859,Standard,None,Yes,None,1135.47
10860,Premium,DSL,No,None,1022.87
10861,Premium,None,No,Netflix,1205.78
10862,Standard,DSL,No,Netflix,847.0
10863,Standard,DSL,No,None,1139.08
10864,Standard,DSL,Yes,Netflix,1261.4
10865,Standard,DSL,No,None,867.1
10866,Basic,DSL,No,None,1160.09
10867,Basic,Fiber,No,Prime,1309.01
10868,Basic,Fiber,No,None,1104.06
10869,Basic,None,No,Netflix,545.19
10870,Basic,Fiber,No,Prime,666.45
10871,Standard,Fiber,No,Prime,806.29
10872,Standard,Fiber,Yes,None,1334.75
10873,Standard,Fiber,No,None,686.47
10874,Basic,Fiber,Yes,Prime,1053.05
10875,Basic,DSL,No,Prime,375.67
10876,Standard,DSL,Yes,Prime,1147.06
10877,Basic,DSL,No,None,705.17
10878,Standard,DSL,Yes,None,1300.09
10879,Premium,Fiber,Yes,Netflix,1692.44
10880,Basic,DSL,No,Prime,1130.52
10881,Basic,None,No,None,1138.25
10882,Standard,None,No,None,943.09
10883,Premium,None,No,Prime,852.36
10884,Standard,None,Yes,None,584.24
10885,Premium,DSL,No,None,573.95
10886,Basic,Fiber,No,None,524.9
10887,Premium,DSL,No,None,1220.65
10888,Basic,Fiber,No,Netflix,682.1
10889,Basic,None,No,None,645.96
10890,Premium,None,No,None,1347.81
10891,Premium,Fiber,Yes,None,1258.78
10892,Basic,Fiber,No,None,513.45
10893,Basic,DSL,No,Netflix,684.03
10894,Basic,DSL,No,None,430.45
10895,Basic,Fiber,No,Netflix,768.76
10896,Basic,Fiber,No,None,1252.83
10897,Premium,None,Yes,None,1118.85
10898,Standard,DSL,No,None,1431.29
10899,Standard,None,No,None,1329.49
10900,Standard,Fiber,Yes,Netflix,876.21
10901,Standard,Fiber,Yes,None,716.66
10902,Standard,Fiber,Yes,Prime,1034.23
10903,Standard,None,No,None,1246.0
10904,Basic,DSL,No,None,552.94
10905,Standard,None,Yes,None,1172.43
10906,Standard,DSL,Yes,Prime,1262.53
10907,Premium,DSL,No,None,967.79
10908,Premium,Fiber,No,None,1147.18
10909,Standard,Fiber,No,None,1263.8
10910,Standard,Fiber,No,None,1095.55
10911,Basic,Fiber,No,Netflix+Prime,644.18
10912,Standard,Fiber,Yes,Netflix,944.35
10913,Basic,DSL,No,Prime,678.84
10914,Basic,None,No,Netflix,230.54
10915,Basic,DSL,No,Netflix,929.69
10916,Standard,None,No,None,756.39
10917,Basic,DSL,No,Netflix,150.0
10918,Premium,Fiber,No,None,1342.84
10919,Basic,Fiber,No,None,627.53
10920,Premium,DSL,No,Netflix,1706.65
10921,Standard,DSL,No,Prime,724.37
10922,Basic,DSL,No,Netflix,370.71
10923,Basic,DSL,Yes,Netflix,852.38
10924,Standard,DSL,Yes,None,701.87
10925,Standard,Fiber,No,None,816.16
10926,Standard,Fiber,Yes,None,1202.85
10927,Basic,Fiber,No,Prime,537.86
10928,Standard,None,No,Netflix+Prime,462.82
10929,Premium,Fiber,No,None,1867.8
10930,Basic,Fiber,No,None,1023.85
10931,Standard,Fiber,No,None,970.74
10932,Basic,Fiber,Yes,Prime,848.96
10933,Standard,Fiber,No,Netflix,1201.76
10934,Standard,DSL,No,None,1192.0
10935,Basic,None,No,Netflix+Prime,473.21
10936,Basic,Fiber,Yes,Prime,959.84
10937,Basic,DSL,Yes,None,547.99
10938,Standard,Fiber,No,Netflix+Prime,993.31
10939,Standard,DSL,Yes,None,948.21
10940,Premium,DSL,No,None,1198.0
10941,Standard,DSL,No,None,1120.67
10942,Basic,Fiber,No,Prime,996.13
10943,Premium,Fiber,No,Netflix,897.55
10944,Standard,Fiber,Yes,None,642.65
10945,Standard,DSL,No,Netflix+Prime,789.08
10946,Basic,Fiber,No,None,1398.59
10947,Basic,Fiber,No,Prime,594.52
10948,Premium,DSL,No,Netflix,1137.53
10949,Standard,Fiber,No,None,889.1
10950,Basic,DSL,No,None,533.79
10951,Standard,DSL,No,Prime,953.47
10952,Premium,Fiber,No,None,1770.23
10953,Basic,Fiber,No,Netflix,986.79
10954,Standard,DSL,No,Netflix,658.94
10955,Premium,DSL,Yes,Prime,2025.97
10956,Basic,DSL,No,None,723.57
10957,Standard,DSL,No,None,726.83
10958,Standard,DSL,No,None,1323.63
10959,Standard,DSL,No,Prime,759.28
10960,Basic,Fiber,Yes,None,1348.87
10961,Basic,Fiber,Yes,None,588.81
10962,Standard,Fiber,Yes,Netflix+Prime,1479.01
10963,Basic,Fiber,No,Prime,910.31
10964,Standard,DSL,No,None,1287.32
10965,Basic,DSL,No,Netflix+Prime,1270.53
10966,Basic,None,Yes,Netflix,360.22
10967,Premium,DSL,No,None,1582.73
10968,Standard,DSL,No,None,477.33
10969,Premium,DSL,No,Netflix,885.84
10970,Basic,Fiber,No,Prime,608.98
10971,Standard,Fiber,No,None,1201.09
10972,Basic,None,No,None,709.9
10973,Standard,None,Yes,None,849.86
10974,Standard,Fiber,Yes,Netflix,1093.87
10975,Basic,DSL,Yes,None,877.39
10976,Premium,DSL,No,None,1400.47
10977,Basic,DSL,No,Netflix,1028.25
10978,Standard,DSL,Yes,Prime,1446.01
10979,Premium,DSL,No,Netflix,1193.59
10980,Premium,DSL,No,None,1043.67
10981,Premium,DSL,No,None,1384.06
10982,Basic,DSL,No,None,356.72
10983,Basic,None,No,Netflix+Prime,496.39
10984,Basic,Fiber,No,Prime,1149.81
10985,Standard,None,No,None,862.76
10986,Standard,DSL,No,None,537.54
10987,Basic,Fiber,No,Netflix,403.06
10988,Standard,DSL,Yes,Netflix,914.62
10989,Basic,DSL,No,None,1042.57
10990,Basic,DSL,No,Prime,1038.56
10991,Standard,None,No,Prime,933.26
10992,Standard,None,No,Netflix,1502.67
10993,Premium,DSL,No,Prime,1168.55
10994,Basic,DSL,No,Prime,658.43
10995,Standard,Fiber,Yes,Prime,279.77
10996,Basic,DSL,No,Netflix+Prime,565.79
10997,Basic,DSL,Yes,None,955.6
10998,Standard,DSL,Yes,None,1369.19
10999,Premium,Fiber,No,Prime,1100.93
11000,Basic,DSL,Yes,Prime,838.68
11001,Basic,DSL,No,Netflix+Prime,1014.06
11002,Standard,DSL,No,None,903.36
11003,Basic,Fiber,No,Netflix,165.02
11004,Premium,None,Yes,None,1274.19
11005,Standard,DSL,No,Netflix,1128.43
11006,Basic,None,No,None,415.77
11007,Standard,Fiber,No,None,973.75
11008,Standard,None,No,None,553.35
11009,Basic,Fiber,No,Netflix,150.0
11010,Standard,Fiber,No,None,1358.1
11011,Basic,None,No,None,698.88
11012,Standard,DSL,Yes,None,1379.3
11013,Basic,Fiber,No,None,1107.2
11014,Premium,None,No,Netflix+Prime,1093.74
11015,Basic,Fiber,No,None,825.05
11016,Basic,None,No,None,869.85
11017,Premium,Fiber,Yes,Prime,1640.07
11018,Basic,None,No,Netflix,796.8
11019,Basic,Fiber,No,Prime,1181.68
11020,Basic,Fiber,No,Netflix,761.0
11021,Basic,Fiber,No,Netflix+Prime,550.86
11022,Premium,None,Yes,None,1180.56
11023,Standard,Fiber,Yes,Netflix+Prime,1111.56
11024,Basic,Fiber,Yes,Prime,489.54
11025,Standard,Fiber,No,Netflix,648.98
11026,Standard,DSL,No,Netflix,1034.22
11027,Premium,DSL,No,Netflix,1078.09
11028,Basic,None,Yes,None,650.25
11029,Standard,Fiber,No,None,942.09
11030,Standard,DSL,No,Netflix+Prime,1356.18
11031,Standard,DSL,No,Netflix,1278.53
11032,Standard,Fiber,No,None,678.79
11033,Basic,Fiber,Yes,Prime,690.16
11034,Standard,Fiber,Yes,Netflix,1305.0
11035,Standard,Fiber,No,None,1230.58
11036,Premium,DSL,No,Prime,1187.56
11037,Basic,DSL,Yes,Prime,358.72
11038,Standard,DSL,No,None,695.24
11039,Premium,Fiber,No,Netflix+Prime,1194.97
11040,Standard,DSL,No,None,983.1
11041,Premium,Fiber,Yes,None,1861.12
11042,Premium,Fiber,No,None,1143.94
11043,Basic,Fiber,No,Netflix,542.19
11044,Standard,None,No,None,867.42
11045,Basic,DSL,No,None,1009.52
11046,Standard,Fiber,Yes,Prime,615.94
11047,Basic,DSL,No,None,1136.09
11048,Standard,DSL,No,Prime,848.39
11049,Standard,Fiber,No,Netflix,829.7
11050,Standard,DSL,No,Netflix+Prime,419.94
11051,Basic,Fiber,No,Netflix,1061.96
11052,Premium,Fiber,No,None,1298.65
11053,Basic,DSL,No,None,751.21
11054,Basic,DSL,Yes,Prime,429.76
11055,Basic,Fiber,Yes,Prime,754.27
11056,Premium,Fiber,No,None,1204.03
11057,Premium,Fiber,No,Netflix,1319.82
11058,Standard,Fiber,No,None,849.13
11059,Premium,Fiber,No,Netflix+Prime,889.75
11060,Basic,Fiber,No,Netflix+Prime,1668.55
11061,Premium,DSL,No,Netflix+Prime,790.98
11062,Basic,Fiber,No,Prime,904.44
11063,Basic,Fiber,No,Netflix+Prime,318.39
11064,Basic,Fiber,No,None,250.89
11065,Standard,Fiber,No,Prime,1079.35
11066,Standard,None,No,Prime,952.31
11067,Basic,DSL,No,Netflix+Prime,1078.45
11068,Premium,None,No,Netflix,1319.86
11069,Standard,Fiber,No,None,1005.06
11070,Basic,Fiber,Yes,Netflix,565.12
11071,Standard,DSL,No,Netflix,1349.7
11072,Standard,DSL,No,None,1178.66
11073,Premium,Fiber,No,None,976.1
11074,Standard,Fiber,No,Netflix,1061.39
11075,Standard,DSL,No,None,943.22
11076,Basic,Fiber,No,None,746.3
11077,Standard,DSL,No,None,1131.56
11078,Premium,None,No,Netflix+Prime,1449.52
11079,Basic,None,No,Prime,642.85
11080,Premium,DSL,No,None,1115.74
11081,Standard,None,No,Prime,1349.69
11082,Basic,None,No,Prime,979.85
11083,Premium,DSL,No,None,1221.71
11084,Standard,Fiber,No,None,561.24
11085,Basic,Fiber,No,Netflix,953.2
11086,Basic,Fiber,No,None,1059.43
11087,Basic,DSL,No,Prime,150.0
11088,Premium,DSL,No,None,1275.56
11089,Standard,Fiber,No,None,924.99
11090,Premium,DSL,Yes,Netflix+Prime,1133.74
11091,Basic,Fiber,No,None,577.79
11092,Basic,DSL,Yes,Prime,655.54
11093,Basic,Fiber,No,None,1267.6
11094,Standard,None,No,None,766.08
11095,Premium,Fiber,No,None,1639.67
11096,Standard,Fiber,No,None,808.1
11097,Basic,None,No,None,927.63
11098,Premium,None,No,None,1200.5
11099,Standard,DSL,Yes,Netflix,1005.61
11100,Basic,Fiber,Yes,Netflix,852.15
11101,Premium,None,No,None,1392.49
11102,Basic,DSL,Yes,Prime,150.0
11103,Basic,DSL,No,None,274.05
11104,Basic,DSL,No,None,825.12
11105,Standard,DSL,No,Netflix,286.94
11106,Standard,Fiber,Yes,None,890.83
11107,Basic,Fiber,No,None,833.7
11108,Basic,None,Yes,None,451.56
11109,Standard,Fiber,No,Prime,842.53
11110,Premium,DSL,Yes,Netflix,1281.47
11111,Standard,DSL,No,None,1202.79
11112,Basic,None,Yes,None,412.47
11113,Basic,DSL,Yes,Prime,527.48
11114,Basic,DSL,No,Netflix,480.62
11115,Basic,None,Yes,None,150.0
11116,Standard,Fiber,No,None,1092.51
11117,Standard,DSL,Yes,None,1180.42
11118,Standard,None,No,Netflix,1204.99
11119,Standard,None,No,Prime,638.77
11120,Basic,DSL,No,None,324.49
11121,Basic,None,No,None,706.48
11122,Standard,DSL,No,Netflix+Prime,1148.78
11123,Basic,Fiber,Yes,Netflix,896.46
11124,Basic,None,Yes,Netflix,786.79
11125,Basic,None,No,None,1042.55
11126,Basic,DSL,No,Netflix,478.26
11127,Basic,DSL,No,Netflix,634.01
11128,Premium,DSL,No,None,1690.38
11129,Premium,Fiber,No,Netflix+Prime,1290.96
11130,Basic,DSL,Yes,Prime,319.8
11131,Basic,Fiber,No,Prime,649.19
11132,Standard,DSL,No,Netflix,618.55
11133,Basic,Fiber,No,None,957.15
11134,Basic,DSL,No,None,431.22
11135,Basic,Fiber,No,None,931.31
11136,Basic,DSL,No,Prime,479.18
11137,Standard,DSL,No,None,262.99
11138,Premium,None,Yes,Prime,1291.99
11139,Basic,Fiber,Yes,None,894.54
11140,Basic,DSL,No,Netflix,855.33
11141,Basic,DSL,No,Netflix,498.1
11142,Basic,Fiber,Yes,Netflix,616.14
11143,Premium,DSL,No,Prime,1320.44
11144,Standard,Fiber,No,Netflix+Prime,1505.71
11145,Standard,Fiber,Yes,None,1053.35
11146,Standard,DSL,No,None,1027.38
11147,Premium,Fiber,No,None,1253.52
11148,Premium,Fiber,No,Netflix,886.91
11149,Basic,None,No,None,990.23
11150,Basic,DSL,No,Prime,972.52
11151,Standard,Fiber,No,None,1263.23
11152,Basic,DSL,Yes,Netflix,645.42
11153,Premium,Fiber,No,Prime,1529.12
11154,Standard,None,No,Netflix,1168.13
11155,Premium,DSL,No,Netflix,1686.05
11156,Basic,None,Yes,None,996.56
11157,Premium,Fiber,Yes,None,1369.15
11158,Basic,None,No,Netflix,307.52
11159,Premium,Fiber,No,None,1396.7
11160,Basic,DSL,No,Netflix+Prime,776.97
11161,Standard,DSL,No,Netflix+Prime,1112.71
11162,Standard,DSL,No,Prime,1306.17
11163,Standard,DSL,No,None,871.45
11164,Standard,Fiber,No,Prime,1680.3
11165,Premium,Fiber,No,None,822.21
11166,Standard,None,No,None,1025.8
11167,Standard,Fiber,Yes,None,810.44
11168,Basic,Fiber,Yes,None,277.83
11169,Premium,None,No,None,1139.47
11170,Standard,None,No,None,462.85
11171,Standard,DSL,No,Netflix+Prime,851.57
11172,Basic,Fiber,No,None,860.43
11173,Standard,DSL,No,Netflix+Prime,1235.56
11174,Basic,DSL,No,None,247.72
11175,Basic,DSL,No,None,972.53
11176,Standard,Fiber,Yes,Netflix,1079.42
11177,Basic,Fiber,No,Netflix,1158.65
11178,Basic,Fiber,No,None,720.47
11179,Standard,None,No,None,500.33
11180,Basic,DSL,No,None,334.75
11181,Basic,Fiber,Yes,None,462.46
11182,Basic,Fiber,No,Prime,993.34
11183,Standard,DSL,No,Netflix,1343.08
11184,Standard,Fiber,No,None,880.51
11185,Standard,DSL,No,Prime,1088.74
11186,Basic,None,No,None,242.97
11187,Basic,DSL,No,Prime,754.1
11188,Basic,DSL,Yes,Prime,900.57
11189,Standard,Fiber,No,Netflix+Prime,615.56
11190,Premium,DSL,No,None,1138.83
11191,Basic,DSL,No,Netflix,914.78
11192,Basic,Fiber,No,None,150.0
11193,Basic,DSL,No,Netflix,1100.64
11194,Standard,Fiber,No,None,1156.1
11195,Standard,Fiber,Yes,None,1265.02
11196,Standard,Fiber,No,Prime,926.18
11197,Premium,Fiber,Yes,None,833.18
11198,Standard,DSL,Yes,Prime,1060.22
11199,Basic,DSL,No,Prime,675.22
11200,Basic,Fiber,Yes,Netflix,859.63
11201,Standard,None,No,None,1226.28
11202,Standard,DSL,No,None,1128.62
11203,Standard,Fiber,No,Netflix+Prime,1626.37
11204,Standard,Fiber,No,None,1096.16
11205,Standard,Fiber,No,Netflix,842.64
11206,Premium,Fiber,No,Netflix,1293.47
11207,Standard,DSL,No,Netflix+Prime,1024.7
11208,Standard,Fiber,Yes,Prime,1354.76
11209,Basic,DSL,No,Netflix,259.89
11210,Standard,Fiber,No,None,1052.56
11211,Premium,Fiber,No,None,1832.86
11212,Basic,Fiber,No,None,777.94
11213,Standard,DSL,No,Prime,1179.3
11214,Standard,None,No,Prime,1047.94
11215,Basic,None,No,Prime,986.76
11216,Standard,Fiber,No,Netflix,807.07
11217,Basic,Fiber,No,Netflix,608.38
11218,Premium,DSL,No,None,1206.08
11219,Premium,None,Yes,None,740.33
11220,Basic,Fiber,No,None,769.08
11221,Basic,None,No,Prime,775.86
11222,Standard,DSL,Yes,None,1435.39
11223,Basic,DSL,No,Prime,820.82
11224,Basic,None,No,Netflix,887.57
11225,Standard,Fiber,No,None,1399.34
11226,Basic,DSL,Yes,None,410.6
11227,Basic,DSL,No,None,650.48
11228,Premium,Fiber,No,None,2077.62
11229,Premium,DSL,No,Prime,1176.26
11230,Standard,Fiber,No,None,1384.93
11231,Premium,Fiber,No,Prime,1639.12
11232,Basic,Fiber,No,Prime,406.57
11233,Basic,DSL,No,None,793.14
11234,Basic,None,Yes,Prime,744.02
11235,Standard,DSL,No,Netflix,998.99
11236,Premium,Fiber,Yes,Prime,1123.77
11237,Standard,DSL,No,None,564.92
11238,Premium,Fiber,No,None,1207.2
11239,Standard,None,No,None,870.66
11240,Basic,Fiber,No,None,1205.5
11241,Standard,Fiber,No,Prime,1595.19
11242,Basic,Fiber,No,Prime,1268.98
11243,Basic,Fiber,Yes,Netflix+Prime,1108.06
11244,Standard,None,Yes,None,598.7
11245,Standard,None,No,None,777.33
11246,Standard,DSL,No,Netflix,962.98
11247,Standard,None,No,None,710.27
11248,Basic,DSL,No,None,873.16
11249,Standard,DSL,No,Netflix,1116.15
11250,Standard,DSL,No,None,1060.89
11251,Basic,DSL,No,Netflix,1007.54
11252,Premium,Fiber,Yes,None,1078.62
11253,Standard,None,No,Netflix,1179.85
11254,Standard,Fiber,No,Prime,841.31
11255,Premium,Fiber,No,None,1067.72
11256,Premium,Fiber,Yes,Netflix+Prime,1509.63
11257,Premium,Fiber,No,Netflix,1714.76
11258,Basic,DSL,No,Netflix+Prime,846.4
11259,Basic,Fiber,No,None,856.24
11260,Basic,Fiber,Yes,Netflix,943.05
11261,Basic,Fiber,Yes,None,890.93
11262,Premium,Fiber,No,Prime,1012.21
11263,Standard,None,No,Netflix,527.21
11264,Basic,DSL,Yes,None,676.35
11265,Basic,DSL,No,Netflix+Prime,723.96
11266,Basic,Fiber,Yes,None,853.4
11267,Standard,Fiber,No,None,1252.83
11268,Standard,None,No,Netflix,835.36
11269,Premium,DSL,No,Netflix,1368.89
11270,Premium,DSL,No,None,1156.62
11271,Basic,None,No,None,1247.01
11272,Basic,Fiber,No,Netflix+Prime,874.21
11273,Basic,Fiber,No,Prime,1552.22
11274,Basic,DSL,No,None,805.6
11275,Premium,DSL,No,None,1135.9
11276,Standard,Fiber,No,Netflix+Prime,780.17
11277,Standard,DSL,No,Prime,467.13
11278,Standard,None,Yes,Netflix+Prime,602.57
11279,Basic,Fiber,No,None,586.12
11280,Basic,DSL,No,Prime,818.45
11281,Standard,Fiber,Yes,Prime,892.15
11282,Standard,Fiber,No,None,1106.08
