customer_id,churned,churn_probability
11552,1,0.32
11553,0,0.06
11554,1,0.24
11555,0,0.31
11556,0,0.06
11557,0,0.06
11558,0,0.38
11559,1,0.32
11560,0,0.14
11561,0,0.24
11562,1,0.38
11563,1,0.32
11564,0,0.06
11565,0,0.24
11566,0,0.06
11567,1,0.24
11568,0,0.24
11569,0,0.06
11570,1,0.3
11571,1,0.32
11572,1,0.06
11573,0,0.06
11574,0,0.24
11575,0,0.06
11576,0,0.14
11577,0,0.14
11578,0,0.3
11579,0,0.32
11580,0,0.14
11581,0,0.24
11582,1,0.38
11583,0,0.24
11584,1,0.32
11585,0,0.24
11586,0,0.3
11587,0,0.24
11588,0,0.06
11589,0,0.24
11590,0,0.06
11591,0,0.24
11592,0,0.24
11593,1,0.24
11594,0,0.24
11595,0,0.12
11596,0,0.14
11597,0,0.24
11598,1,0.24
11599,0,0.56
11600,0,0.06
11601,0,0.06
11602,0,0.32
11603,0,0.06
11604,1,0.14
11605,1,0.3
11606,0,0.49
11607,0,0.14
11608,0,0.06
11609,0,0.3
11610,0,0.24
11611,0,0.24
11612,0,0.24
11613,0,0.06
11614,0,0.24
11615,0,0.06
11616,0,0.06
11617,0,0.24
11618,1,0.32
11619,0,0.38
11620,0,0.14
11621,0,0.3
11622,0,0.06
11623,0,0.24
11624,0,0.24
11625,0,0.06
11626,0,0.06
11627,0,0.24
11628,1,0.24
11629,0,0.06
11630,0,0.06
11631,0,0.32
11632,0,0.24
11633,1,0.24
11634,0,0.31
11635,0,0.24
11636,0,0.3
11637,0,0.14
11638,0,0.24
11639,0,0.06
11640,0,0.24
11641,0,0.12
11642,0,0.24
11643,0,0.32
11644,0,0.12
11645,0,0.49
11646,0,0.32
11647,1,0.24
11648,1,0.32
11649,0,0.14
11650,0,0.14
11651,0,0.24
11652,0,0.06
11653,0,0.12
11654,0,0.12
11655,0,0.32
11656,0,0.3
11657,0,0.3
11658,0,0.24
11659,1,0.24
11660,1,0.3
11661,1,0.32
11662,0,0.06
11663,0,0.24
11664,0,0.24
11665,1,0.24
11666,0,0.3
11667,0,0.32
11668,0,0.24
11669,1,0.32
11670,1,0.24
11671,0,0.24
11672,1,0.32
11673,0,0.06
11674,0,0.24
11675,0,0.24
11676,0,0.3
11677,0,0.24
11678,1,0.24
11679,0,0.3
11680,1,0.12
11681,0,0.24
11682,0,0.49
11683,0,0.14
11684,0,0.06
11685,0,0.32
11686,0,0.24
11687,0,0.24
11688,1,0.24
11689,0,0.38
11690,0,0.24
11691,0,0.14
11692,0,0.24
11693,0,0.49
11694,0,0.24
11695,0,0.06
11696,0,0.32
11697,0,0.06
11698,0,0.3
11699,1,0.24
11700,0,0.42
11701,1,0.24
11702,1,0.32
11703,0,0.24
11704,0,0.24
11705,0,0.14
11706,1,0.32
11707,1,0.3
11708,1,0.32
11709,0,0.06
11710,0,0.06
11711,0,0.32
11712,0,0.42
11713,0,0.24
11714,0,0.06
11715,0,0.06
11716,0,0.24
11717,0,0.24
11718,1,0.24
11719,0,0.32
11720,0,0.06
11721,0,0.24
11722,0,0.3
11723,0,0.06
11724,0,0.14
11725,0,0.24
11726,0,0.06
11727,0,0.38
11728,0,0.06
11729,0,0.06
11730,0,0.24
11731,0,0.06
11732,0,0.06
11733,0,0.24
11734,0,0.24
11735,0,0.06
11736,0,0.3
11737,0,0.24
11738,0,0.06
11739,0,0.06
11740,0,0.24
11741,0,0.24
11742,0,0.32
11743,1,0.32
11744,1,0.24
11745,0,0.06
11746,0,0.24
11747,0,0.24
11748,0,0.3
11749,0,0.14
11750,0,0.24
11751,0,0.24
11752,0,0.24
11753,0,0.24
11754,0,0.24
11755,0,0.38
11756,0,0.24
11757,1,0.24
11758,0,0.24
11759,0,0.49
11760,1,0.48
11761,0,0.32
11762,0,0.49
11763,0,0.24
11764,1,0.24
11765,1,0.24
11766,1,0.38
11767,1,0.24
11768,0,0.31
11769,0,0.06
11770,0,0.3
11771,1,0.24
11772,0,0.24
11773,1,0.24
11774,0,0.24
11775,0,0.14
11776,0,0.24
11777,0,0.06
11778,0,0.24
11779,1,0.06
11780,0,0.06
11781,1,0.24
11782,1,0.24
11783,0,0.32
11784,0,0.3
11785,0,0.24
11786,0,0.32
11787,0,0.24
11788,0,0.14
11789,0,0.24
11790,0,0.06
11791,0,0.24
11792,0,0.06
11793,1,0.24
11794,0,0.38
11795,0,0.06
11796,0,0.24
11797,0,0.06
11798,0,0.24
11799,0,0.24
11800,0,0.24
11801,0,0.06
11802,1,0.24
11803,0,0.06
11804,0,0.2
11805,0,0.24
11806,0,0.38
11807,0,0.14
11808,0,0.32
11809,1,0.24
11810,1,0.3
11811,0,0.24
11812,0,0.24
11813,0,0.24
11814,0,0.06
11815,1,0.24
11816,1,0.3
11817,0,0.2
11818,0,0.06
11819,1,0.31
11820,0,0.24
11821,1,0.12
11822,0,0.24
11823,0,0.24
11824,0,0.24
11825,0,0.24
11826,0,0.06
11827,0,0.3
11828,0,0.06
11829,0,0.06
11830,0,0.42
11831,1,0.3
11832,1,0.32
11833,0,0.32
11834,1,0.24
11835,1,0.14
11836,0,0.3
11837,0,0.32
11838,0,0.06
11839,0,0.24
11840,0,0.12
11841,0,0.24
11842,1,0.24
11843,0,0.38
11844,0,0.32
11845,0,0.24
11846,0,0.06
11847,0,0.24
11848,0,0.06
11849,0,0.24
11850,1,0.24
11851,0,0.32
11852,0,0.12
11853,0,0.32
11854,0,0.24
11855,0,0.14
11856,0,0.24
11857,1,0.06
11858,0,0.24
11859,0,0.06
11860,0,0.12
11861,0,0.06
11862,1,0.24
11863,0,0.24
11864,0,0.24
11865,1,0.3
11866,0,0.32
11867,0,0.06
11868,0,0.3
11869,0,0.32
11870,0,0.49
11871,0,0.32
11872,1,0.24
11873,0,0.06
11874,0,0.24
11875,0,0.06
11876,0,0.06
11877,0,0.06
11878,0,0.24
11879,0,0.06
11880,0,0.24
11881,0,0.24
11882,1,0.06
11883,0,0.32
11884,0,0.06
11885,0,0.3
11886,0,0.14
11887,0,0.32
11888,0,0.12
11889,0,0.24
11890,0,0.24
11891,0,0.32
11892,0,0.32
11893,0,0.32
11894,0,0.24
11895,1,0.32
11896,1,0.3
11897,1,0.42
11898,0,0.12
11899,0,0.06
11900,0,0.06
11901,0,0.06
11902,1,0.24
11903,0,0.32
11904,0,0.24
11905,1,0.2
11906,1,0.06
11907,1,0.42
11908,0,0.24
11909,0,0.24
11910,1,0.24
11911,0,0.24
11912,1,0.32
11913,0,0.14
11914,0,0.24
11915,0,0.24
11916,0,0.24
11917,1,0.06
11918,0,0.12
11919,0,0.12
11920,0,0.14
11921,0,0.06
11922,0,0.24
11923,0,0.06
11924,0,0.06
11925,0,0.06
11926,0,0.06
11927,0,0.32
11928,0,0.49
11929,1,0.49
11930,0,0.32
11931,0,0.06
11932,0,0.24
11933,0,0.32
11934,1,0.32
11935,0,0.24
11936,0,0.2
11937,0,0.06
11938,0,0.24
11939,0,0.24
11940,0,0.24
11941,1,0.24
11942,0,0.24
11943,0,0.06
11944,0,0.32
11945,0,0.24
11946,0,0.24
11947,0,0.06
11948,1,0.14
11949,0,0.2
11950,0,0.24
11951,0,0.14
11952,0,0.24
11953,0,0.24
11954,0,0.3
11955,1,0.32
11956,0,0.06
11957,0,0.06
11958,0,0.24
11959,1,0.14
11960,0,0.06
11961,0,0.06
11962,0,0.24
11963,1,0.24
11964,0,0.24
11965,0,0.06
11966,0,0.32
11967,0,0.32
11968,1,0.24
11969,0,0.24
11970,0,0.06
11971,0,0.06
11972,1,0.14
11973,0,0.06
11974,1,0.24
11975,0,0.24
11976,0,0.24
11977,0,0.32
11978,0,0.24
11979,0,0.06
11980,0,0.24
11981,0,0.2
11982,0,0.57
11983,1,0.32
11984,1,0.24
11985,1,0.24
11986,0,0.24
11987,1,0.24
11988,0,0.24
11989,1,0.24
11990,0,0.24
11991,0,0.14
11992,0,0.06
11993,0,0.3
11994,0,0.06
11995,0,0.14
11996,0,0.06
11997,0,0.3
11998,0,0.24
11999,0,0.31
