customer_id,payment_method,num_late_payments,total_charges
10855,Credit Card,0,18004.06
10856,Credit Card,0,34381.53
10857,Debit Card,0,48906.14
10858,Bank Transfer,0,32738.72
10859,Debit Card,0,34726.37
10860,E-Wallet,1,39481.94
10861,Credit Card,1,38803.28
10862,Credit Card,0,23402.34
10863,Credit Card,0,37491.23
10864,E-Wallet,0,39071.78
10865,Credit Card,0,24434.88
10866,Credit Card,0,22263.04
10867,Credit Card,0,43496.15
10868,Bank Transfer,0,40674.1
10869,E-Wallet,0,18578.04
10870,Credit Card,0,21660.86
10871,Cash,0,21436.05
10872,Credit Card,0,41454.21
10873,Credit Card,0,19304.77
10874,Credit Card,0,25332.98
10875,Credit Card,0,10784.07
10876,Credit Card,1,33891.36
10877,E-Wallet,0,22824.53
10878,E-Wallet,1,41097.95
10879,E-Wallet,0,38071.4
10880,E-Wallet,0,36083.49
10881,Bank Transfer,0,33830.56
10882,Credit Card,0,22120.63
10883,E-Wallet,0,22213.88
10884,Debit Card,1,16669.7
10885,Cash,3,17914.96
10886,Credit Card,0,19797.16
10887,Credit Card,0,31882.18
10888,E-Wallet,0,21356.67
10889,E-Wallet,1,21608.48
10890,Credit Card,0,36877.36
10891,Debit Card,1,28289.64
10892,Credit Card,0,15022.65
10893,Cash,0,16007.71
10894,Credit Card,0,15438.35
10895,Credit Card,0,31047.21
10896,Credit Card,0,41980.02
10897,Debit Card,1,24978.84
10898,Credit Card,0,62416.42
10899,E-Wallet,0,45593.08
10900,Bank Transfer,0,25522.3
10901,Credit Card,0,23004.54
10902,E-Wallet,0,32590.58
10903,Credit Card,0,25355.1
10904,Credit Card,0,13576.36
10905,Credit Card,0,37641.05
10906,Credit Card,0,39892.05
10907,E-Wallet,0,25908.68
10908,Credit Card,0,32440.8
10909,Bank Transfer,1,37124.28
10910,E-Wallet,0,42417.52
10911,E-Wallet,0,26021.29
10912,Cash,1,32376.98
10913,Cash,1,19565.19
10914,Debit Card,1,7174.66
10915,Debit Card,0,24183.85
10916,Credit Card,2,25087.75
10917,E-Wallet,1,3002.63
10918,Debit Card,0,52702.73
10919,Cash,0,15010.17
10920,Credit Card,0,37980.03
10921,Credit Card,1,17509.77
10922,Credit Card,0,9402.41
10923,Bank Transfer,0,16871.63
10924,Credit Card,0,23626.44
10925,Debit Card,0,24692.08
10926,Debit Card,0,30461.13
10927,Credit Card,1,11296.74
10928,Debit Card,0,14279.97
10929,Debit Card,0,74623.6
10930,Credit Card,0,48695.01
10931,Debit Card,0,21498.94
10932,Cash,0,21380.02
10933,Cash,0,41718.09
10934,Debit Card,1,34224.66
10935,Debit Card,1,11445.05
10936,Credit Card,0,23407.8
10937,Cash,0,15725.52
10938,Credit Card,0,40441.11
10939,Debit Card,0,28691.24
10940,Credit Card,1,23580.76
10941,Credit Card,0,35001.59
10942,Credit Card,0,29318.45
10943,E-Wallet,0,29127.21
10944,Debit Card,0,16322.39
10945,Debit Card,1,27740.04
10946,Credit Card,1,39211.2
10947,Bank Transfer,0,16573.23
10948,Credit Card,0,30391.83
10949,Credit Card,0,32498.34
10950,E-Wallet,0,17437.33
10951,Cash,0,21396.41
10952,Credit Card,0,46354.78
10953,Debit Card,1,36027.0
10954,Debit Card,1,16250.07
10955,Bank Transfer,1,53105.01
10956,Credit Card,0,18856.52
10957,Debit Card,1,20419.1
10958,Credit Card,0,54110.17
10959,Credit Card,0,26878.51
10960,Credit Card,0,43504.13
10961,Cash,2,15843.85
10962,Credit Card,1,49270.36
10963,Cash,0,20899.92
10964,Credit Card,1,30188.09
10965,Cash,0,41336.38
10966,E-Wallet,0,10546.34
10967,Credit Card,1,46516.76
10968,Debit Card,1,12091.93
10969,Credit Card,0,27684.54
10970,Credit Card,2,14397.26
10971,Debit Card,0,45003.22
10972,Debit Card,0,20046.24
10973,E-Wallet,1,29014.74
10974,Bank Transfer,0,38174.73
10975,Credit Card,0,29748.51
10976,Cash,0,40944.07
10977,Cash,0,34280.75
10978,Credit Card,3,38612.43
10979,Credit Card,1,33323.62
10980,Debit Card,0,38069.91
10981,Debit Card,0,44865.29
10982,Credit Card,0,9698.4
10983,Credit Card,0,11126.39
10984,E-Wallet,0,40420.74
10985,E-Wallet,1,28638.18
10986,Credit Card,0,14657.64
10987,Bank Transfer,0,14788.37
10988,E-Wallet,1,33168.53
10989,Credit Card,0,40865.46
10990,E-Wallet,0,35136.21
10991,Credit Card,0,23743.84
10992,Debit Card,0,42720.34
10993,Credit Card,0,38006.66
10994,Credit Card,0,18210.3
10995,Credit Card,0,6157.14
10996,Credit Card,0,15364.42
10997,E-Wallet,0,24877.69
10998,E-Wallet,1,41999.16
10999,Credit Card,0,33904.89
11000,Credit Card,1,35954.44
11001,Bank Transfer,0,33140.52
11002,Credit Card,0,30711.34
11003,Credit Card,0,5588.23
11004,Debit Card,0,49839.36
11005,Bank Transfer,0,33004.11
11006,Bank Transfer,2,9333.41
11007,E-Wallet,0,29604.83
11008,Credit Card,1,13398.1
11009,E-Wallet,0,5246.49
11010,Credit Card,0,39703.3
11011,Credit Card,0,31199.73
11012,Debit Card,0,48785.99
11013,E-Wallet,0,32538.78
11014,Credit Card,0,40052.52
11015,Credit Card,1,25458.56
11016,Bank Transfer,0,27904.63
11017,Bank Transfer,0,51732.68
11018,E-Wallet,1,26942.75
11019,Debit Card,0,31968.2
11020,Bank Transfer,1,19797.51
11021,E-Wallet,0,21403.34
11022,Debit Card,1,41640.5
11023,Credit Card,0,53539.52
11024,Credit Card,0,13713.02
11025,Debit Card,1,21552.73
11026,Credit Card,0,26222.35
11027,Credit Card,1,32839.57
11028,Debit Card,1,16524.98
11029,Credit Card,0,43010.89
11030,Bank Transfer,0,37135.85
11031,Credit Card,0,42070.29
11032,Debit Card,0,15903.66
11033,E-Wallet,0,20444.39
11034,Debit Card,0,48863.63
11035,Credit Card,0,48449.4
11036,Debit Card,1,48774.13
11037,Bank Transfer,1,13263.66
11038,Cash,0,24077.3
11039,E-Wallet,0,42564.0
11040,Bank Transfer,0,32416.91
11041,Credit Card,1,54496.96
11042,Bank Transfer,0,45010.9
11043,Cash,0,14408.18
11044,Debit Card,0,24667.45
11045,Bank Transfer,0,30933.84
11046,Debit Card,0,22712.95
11047,Credit Card,0,28461.5
11048,Bank Transfer,2,27672.07
11049,Debit Card,1,22646.5
11050,Debit Card,0,15865.17
11051,E-Wallet,0,28633.15
11052,Bank Transfer,1,45801.22
11053,E-Wallet,1,19471.44
11054,Credit Card,0,18294.84
11055,Debit Card,0,27784.88
11056,Cash,0,28419.17
11057,Debit Card,0,41910.62
11058,Cash,0,22024.96
11059,Bank Transfer,0,26112.73
11060,E-Wallet,0,51004.99
11061,Credit Card,0,21916.2
11062,Credit Card,1,30180.59
11063,E-Wallet,1,8781.9
11064,Debit Card,0,9840.28
11065,Bank Transfer,0,39265.66
11066,Bank Transfer,1,27670.36
11067,Credit Card,0,28807.88
11068,E-Wallet,0,38596.53
11069,Debit Card,0,27740.99
11070,Credit Card,0,14711.23
11071,Debit Card,0,32752.64
11072,Bank Transfer,0,28792.19
11073,Credit Card,2,38418.99
11074,Credit Card,0,38069.19
11075,Credit Card,0,22253.28
11076,Credit Card,0,20150.54
11077,Debit Card,0,38031.66
11078,Credit Card,0,44750.33
11079,Bank Transfer,0,24587.45
11080,Credit Card,0,28196.9
11081,Debit Card,2,34854.39
11082,Credit Card,0,26528.97
11083,Cash,0,36376.89
11084,Debit Card,0,17789.79
11085,Bank Transfer,1,32200.91
11086,Bank Transfer,0,40184.55
11087,E-Wallet,0,5196.42
11088,Bank Transfer,1,33560.1
11089,Credit Card,0,23838.6
11090,E-Wallet,1,29015.48
11091,Credit Card,0,13159.87
11092,Bank Transfer,0,22539.54
11093,Cash,2,38718.46
11094,Cash,0,24092.0
11095,Credit Card,0,30246.5
11096,Credit Card,0,21270.37
11097,Credit Card,0,22043.46
11098,Credit Card,0,27546.31
11099,Credit Card,0,24199.24
11100,Credit Card,1,33818.26
11101,Cash,0,47668.9
11102,Debit Card,0,4000.87
11103,E-Wallet,0,6388.97
11104,Debit Card,0,33796.05
11105,E-Wallet,0,7230.63
11106,Cash,1,25743.83
11107,Debit Card,0,27710.39
11108,Credit Card,0,14518.44
11109,Debit Card,0,21590.48
11110,Cash,0,46716.96
11111,Credit Card,0,36153.15
11112,Debit Card,0,13430.73
11113,Credit Card,2,16072.47
11114,Credit Card,1,7891.62
11115,Bank Transfer,1,4190.21
11116,Credit Card,1,29654.88
11117,Credit Card,0,50464.77
11118,Credit Card,0,47687.71
11119,Cash,0,21418.22
11120,Credit Card,0,11155.63
11121,Bank Transfer,0,29121.78
11122,Credit Card,0,40732.54
11123,Bank Transfer,0,17291.15
11124,Cash,0,21061.7
11125,Credit Card,0,28009.82
11126,Credit Card,0,17149.65
11127,Credit Card,1,18116.51
11128,Bank Transfer,0,45725.34
11129,Credit Card,0,34660.57
11130,Credit Card,1,9764.78
11131,Credit Card,0,18060.41
11132,Credit Card,1,16394.86
11133,Credit Card,1,36836.56
11134,Bank Transfer,1,11797.4
11135,Bank Transfer,0,28240.05
11136,Debit Card,2,15004.05
11137,E-Wallet,1,7921.93
11138,E-Wallet,0,32469.55
11139,E-Wallet,0,19644.3
11140,Debit Card,0,31750.84
11141,Debit Card,0,22295.05
11142,E-Wallet,0,19603.34
11143,E-Wallet,0,55624.7
11144,Credit Card,0,50910.85
11145,Credit Card,1,30882.25
11146,Credit Card,0,37588.54
11147,Debit Card,1,51108.11
11148,Credit Card,1,26773.96
11149,Debit Card,2,19951.15
11150,Debit Card,0,29520.82
11151,Bank Transfer,0,39273.52
11152,Credit Card,0,30668.27
11153,Debit Card,0,46544.11
11154,Debit Card,0,43403.47
11155,Credit Card,0,62493.88
11156,Debit Card,0,27645.66
11157,Bank Transfer,1,55429.52
11158,Credit Card,0,10021.71
11159,Bank Transfer,0,47435.45
11160,Bank Transfer,0,21049.54
11161,E-Wallet,0,33842.79
11162,Bank Transfer,0,39772.01
11163,E-Wallet,1,24789.87
11164,Debit Card,0,41941.27
11165,Cash,0,26571.93
11166,Credit Card,0,26253.14
11167,Credit Card,2,24511.46
11168,Credit Card,0,11716.99
11169,E-Wallet,0,34535.32
11170,Credit Card,0,14349.96
11171,Cash,0,21490.33
11172,Debit Card,0,19368.42
11173,Bank Transfer,1,41046.99
11174,Credit Card,1,7587.77
11175,Credit Card,0,37432.17
11176,Credit Card,0,34558.06
11177,Credit Card,0,33369.73
11178,Debit Card,1,15491.85
11179,Cash,1,19769.28
11180,Credit Card,0,10511.93
11181,E-Wallet,2,17227.21
11182,Debit Card,1,40188.98
11183,Credit Card,0,31897.54
11184,Debit Card,1,20428.13
11185,Credit Card,0,32508.08
11186,Bank Transfer,0,5881.91
11187,Bank Transfer,0,23635.82
11188,Credit Card,0,29841.4
11189,E-Wallet,0,24789.45
11190,Credit Card,1,32040.05
11191,E-Wallet,0,30388.13
11192,Bank Transfer,1,3795.6
11193,Bank Transfer,0,35147.79
11194,Credit Card,2,28603.6
11195,Credit Card,0,40380.01
11196,Debit Card,0,21458.67
11197,Cash,0,27549.49
11198,Cash,0,31123.24
11199,Credit Card,0,20333.95
11200,Bank Transfer,0,20889.97
11201,Cash,0,27714.68
11202,Credit Card,0,33503.52
11203,Bank Transfer,1,53535.19
11204,Credit Card,0,36016.29
11205,Credit Card,0,33539.64
11206,Credit Card,0,36223.09
11207,Debit Card,0,35756.54
11208,Bank Transfer,0,39532.02
11209,Debit Card,0,10702.8
11210,Credit Card,1,34241.1
11211,Credit Card,0,54150.61
11212,Debit Card,0,23458.49
11213,Debit Card,0,38422.91
11214,Debit Card,0,22382.9
11215,Credit Card,0,39008.33
11216,Bank Transfer,1,19207.46
11217,Cash,0,22571.27
11218,Debit Card,0,35651.19
11219,E-Wallet,1,11352.07
11220,Cash,0,29346.85
11221,E-Wallet,2,14874.86
11222,E-Wallet,0,51207.32
11223,E-Wallet,0,26096.43
11224,Credit Card,0,27573.71
11225,Debit Card,0,43423.65
11226,Bank Transfer,0,12362.27
11227,Credit Card,1,18898.74
11228,Bank Transfer,0,70594.26
11229,E-Wallet,2,31731.27
11230,Debit Card,0,41155.02
11231,E-Wallet,0,61361.84
11232,Debit Card,0,10916.54
11233,Bank Transfer,0,14392.73
11234,Debit Card,0,32021.33
11235,Cash,0,34045.73
11236,Debit Card,0,30625.81
11237,E-Wallet,0,16940.19
11238,Cash,0,28740.36
11239,Credit Card,0,36676.2
11240,E-Wallet,0,39174.87
11241,Credit Card,0,46818.06
11242,Bank Transfer,0,41402.53
11243,Debit Card,1,29095.23
11244,Cash,0,20267.78
11245,Bank Transfer,0,26540.5
11246,Credit Card,0,26894.11
11247,Credit Card,0,26564.14
11248,E-Wallet,0,27320.72
11249,Debit Card,1,26861.78
11250,Credit Card,0,32658.74
11251,Credit Card,0,34194.47
11252,Debit Card,0,27188.78
11253,Credit Card,0,31971.02
11254,Bank Transfer,1,22804.63
11255,Bank Transfer,0,31676.29
11256,Bank Transfer,0,43870.51
11257,Credit Card,0,71454.06
11258,Credit Card,1,28626.4
11259,Debit Card,0,27231.0
11260,Cash,0,31242.43
11261,Credit Card,0,40463.72
11262,Credit Card,0,26003.12
11263,Credit Card,0,13464.74
11264,E-Wallet,0,23508.32
11265,E-Wallet,0,20746.57
11266,Credit Card,0,28866.81
11267,Debit Card,0,42127.03
11268,E-Wallet,0,34070.19
11269,Debit Card,0,59471.66
11270,E-Wallet,1,35003.45
11271,Bank Transfer,0,32565.99
11272,E-Wallet,1,26908.12
11273,E-Wallet,1,39651.12
11274,Bank Transfer,0,22579.8
11275,Cash,1,29782.19
11276,Credit Card,0,21390.3
11277,Credit Card,1,14065.92
11278,Bank Transfer,0,15048.85
11279,Credit Card,2,20013.24
11280,Cash,1,26344.88
11281,Credit Card,0,27568.25
11282,Cash,0,37302.54
11283,Debit Card,0,34909.65
11284,Bank Transfer,0,27536.56
11285,Credit Card,0,60239.96
11286,Cash,0,20647.91
11287,Credit Card,0,35841.4
11288,Credit Card,1,36379.44
11289,Credit Card,0,27615.61
11290,Cash,1,10984.58
11291,Debit Card,1,21947.38
11292,E-Wallet,0,25315.61
11293,E-Wallet,0,33684.42
11294,Bank Transfer,0,30941.43
11295,E-Wallet,0,11795.88
11296,Debit Card,0,19023.61
11297,E-Wallet,1,52886.28
11298,Bank Transfer,0,11860.46
11299,Credit Card,0,25491.82
11300,Credit Card,0,36885.64
11301,Credit Card,1,28381.6
11302,Credit Card,0,34080.13
11303,Debit Card,0,9141.21
11304,E-Wallet,0,20156.37
11305,Cash,0,24141.89
11306,Credit Card,1,30479.41
11307,Bank Transfer,0,33793.62
11308,Debit Card,0,35019.43
11309,Credit Card,0,15127.83
11310,E-Wallet,0,31213.9
11311,Cash,0,23107.51
11312,Credit Card,0,26110.17
11313,Debit Card,0,20583.58
11314,Credit Card,1,20138.29
11315,Credit Card,0,25132.91
11316,E-Wallet,2,10606.62
11317,Bank Transfer,1,14895.44
11318,E-Wallet,0,15835.29
11319,Debit Card,2,35899.02
11320,Cash,0,25752.36
11321,Credit Card,0,63340.55
11322,Bank Transfer,0,26120.58
11323,Debit Card,1,26263.72
11324,Bank Transfer,0,34412.72
11325,Bank Transfer,0,30971.51
11326,Cash,1,20797.31
11327,Credit Card,0,26608.29
11328,E-Wallet,1,21863.06
11329,E-Wallet,1,53427.83
11330,E-Wallet,0,35944.66
11331,Debit Card,0,36659.49
11332,Credit Card,0,30083.72
11333,Credit Card,0,40011.63
11334,Credit Card,0,26938.41
11335,Bank Transfer,0,27851.77
11336,Bank Transfer,0,14166.41
11337,Credit Card,0,4855.88
11338,Cash,0,25707.29
11339,Credit Card,0,13764.1
11340,Debit Card,0,33387.73
11341,Credit Card,0,73821.45
11342,Bank Transfer,0,17009.81
11343,E-Wallet,0,26365.14
11344,Credit Card,0,30590.52
11345,E-Wallet,0,30982.36
11346,Credit Card,0,29515.0
11347,Credit Card,0,30599.06
11348,Credit Card,0,30366.82
11349,Credit Card,0,11396.04
11350,Bank Transfer,0,34916.58
11351,E-Wallet,1,15268.44
11352,Credit Card,0,26393.29
11353,Credit Card,1,38306.94
11354,Credit Card,0,17919.97
11355,Credit Card,0,28676.48
11356,Debit Card,0,50702.02
11357,Credit Card,0,17970.72
11358,E-Wallet,0,19204.41
11359,Debit Card,0,29329.34
11360,Credit Card,0,23678.85
11361,Cash,1,13008.32
11362,Credit Card,0,34603.93
11363,Credit Card,0,17933.24
11364,Credit Card,0,18795.33
11365,Credit Card,0,25560.65
11366,Credit Card,0,39200.42
11367,Credit Card,0,6184.65
11368,Bank Transfer,1,33861.04
11369,Bank Transfer,0,47513.15
11370,E-Wallet,1,27276.88
11371,Debit Card,0,20289.24
11372,Debit Card,0,26926.01
11373,Credit Card,0,43396.88
11374,Credit Card,0,37369.7
11375,Credit Card,1,36185.67
11376,Debit Card,0,44470.25
11377,Credit Card,0,10739.45
11378,Credit Card,0,7859.34
11379,Credit Card,0,13387.49
11380,Credit Card,0,32786.45
11381,Credit Card,0,29943.72
11382,Credit Card,0,26576.03
11383,Credit Card,0,31834.0
11384,Credit Card,1,30503.6
11385,Credit Card,0,20122.34
11386,Credit Card,0,37882.55
11387,Credit Card,0,18883.41
11388,E-Wallet,0,47277.37
11389,Credit Card,0,23437.77
11390,Credit Card,1,27339.26
11391,Credit Card,0,21499.84
11392,Credit Card,1,47274.26
11393,Credit Card,0,21819.67
11394,Cash,0,32431.01
11395,Bank Transfer,0,24991.29
11396,Credit Card,0,39599.57
11397,E-Wallet,0,33157.39
11398,Credit Card,0,35170.61
11399,Credit Card,0,16574.22
11400,E-Wallet,0,31748.28
11401,Credit Card,1,24385.58
11402,Debit Card,0,44029.15
11403,E-Wallet,0,36979.12
11404,Debit Card,0,30106.14
11405,Cash,1,21340.88
11406,Bank Transfer,0,35262.0
11407,Bank Transfer,0,24128.67
11408,Credit Card,1,25466.66
11409,Credit Card,1,36327.94
11410,E-Wallet,0,10630.87
11411,Cash,0,34310.77
11412,Debit Card,0,11695.26
11413,Cash,0,36775.52
11414,Credit Card,0,39525.15
11415,Credit Card,0,75566.15
11416,Credit Card,0,25516.57
11417,Debit Card,1,28454.1
11418,Bank Transfer,0,36192.15
11419,Credit Card,0,30671.6
11420,Cash,0,26173.29
11421,Debit Card,0,23365.15
11422,Debit Card,1,22201.23
11423,Bank Transfer,2,21135.84
11424,Credit Card,2,20664.26
11425,Bank Transfer,1,35661.56
11426,Credit Card,0,37381.17
11427,Credit Card,0,21360.57
11428,Debit Card,1,16271.15
11429,Cash,0,32545.52
11430,Debit Card,0,11788.79
11431,E-Wallet,0,30225.77
11432,Bank Transfer,0,33734.36
11433,Credit Card,0,38566.39
11434,Bank Transfer,0,17592.16
11435,Debit Card,1,23216.24
11436,Credit Card,0,53299.13
11437,Credit Card,1,12378.52
11438,Credit Card,0,26206.06
11439,Credit Card,0,22665.61
11440,Credit Card,0,27988.67
11441,Credit Card,1,45453.03
11442,E-Wallet,0,24902.13
11443,Debit Card,2,41313.07
11444,E-Wallet,0,39295.04
11445,Credit Card,0,28463.73
11446,Bank Transfer,0,42949.21
11447,Credit Card,0,36025.01
11448,Debit Card,0,21254.03
11449,Credit Card,0,30712.58
11450,Debit Card,0,49694.8
11451,Credit Card,1,22876.81
11452,Bank Transfer,0,66266.55
11453,Bank Transfer,1,28423.82
11454,E-Wallet,1,32478.32
11455,Credit Card,0,22212.2
11456,Credit Card,0,28917.99
11457,Cash,0,33052.56
11458,Debit Card,0,45875.24
11459,Cash,0,24021.25
11460,Credit Card,0,32916.86
11461,Cash,0,27076.42
11462,Cash,0,19808.6
11463,E-Wallet,0,18110.51
11464,Credit Card,0,35204.88
11465,Debit Card,1,21186.41
11466,Cash,1,17848.12
11467,Bank Transfer,0,31577.87
11468,Credit Card,0,33684.5
11469,Credit Card,1,31742.77
11470,Bank Transfer,1,12648.21
11471,Debit Card,1,35690.57
11472,Bank Transfer,0,37120.62
11473,Bank Transfer,0,9279.86
11474,Cash,0,25749.71
11475,Credit Card,1,40982.06
11476,Credit Card,0,28732.13
11477,Credit Card,0,19403.43
11478,Cash,1,17474.39
11479,Debit Card,0,23920.85
11480,Credit Card,0,19155.53
11481,Credit Card,2,17206.57
11482,Credit Card,0,30299.04
11483,Bank Transfer,2,36714.12
11484,E-Wallet,0,31056.03
11485,E-Wallet,1,25248.0
11486,Credit Card,0,29829.7
11487,Cash,0,16970.81
11488,Credit Card,0,28043.9
11489,E-Wallet,0,15126.72
11490,Credit Card,1,58945.51
11491,Credit Card,1,20728.94
11492,Credit Card,0,34753.53
11493,Debit Card,1,31124.5
11494,E-Wallet,0,48208.26
11495,Credit Card,0,35931.44
11496,Credit Card,0,11461.78
11497,Bank Transfer,0,28347.22
11498,Credit Card,0,33764.16
11499,Credit Card,0,56873.77
11500,Debit Card,0,49293.34
11501,Bank Transfer,2,32596.94
11502,Credit Card,0,43723.74
11503,Cash,0,29747.47
11504,Credit Card,0,33674.02
11505,Credit Card,2,27495.25
11506,Credit Card,0,66839.12
11507,E-Wallet,0,15582.59
11508,Credit Card,0,26272.66
11509,E-Wallet,1,39667.11
11510,Credit Card,1,35214.47
11511,Credit Card,0,38926.97
11512,Bank Transfer,0,16535.56
11513,E-Wallet,0,31430.59
11514,Credit Card,1,33531.95
11515,E-Wallet,1,24820.38
11516,E-Wallet,1,27499.92
11517,Credit Card,0,26956.16
11518,Debit Card,0,18613.12
11519,Credit Card,0,32169.98
11520,Debit Card,1,17892.47
11521,Bank Transfer,0,36794.26
11522,Credit Card,0,43221.66
11523,Credit Card,0,17917.62
11524,Credit Card,0,9673.4
11525,Cash,0,10160.91
11526,E-Wallet,0,60441.63
11527,Credit Card,0,19721.12
11528,Debit Card,1,36686.59
11529,Credit Card,0,38589.76
11530,E-Wallet,0,27539.24
11531,Debit Card,0,32447.83
11532,Cash,0,39414.42
11533,Credit Card,0,23984.69
11534,Debit Card,1,48695.92
11535,E-Wallet,1,21367.09
11536,Bank Transfer,1,32102.75
11537,Debit Card,0,22527.44
11538,E-Wallet,0,32743.99
11539,Credit Card,0,46077.14
11540,Debit Card,1,15320.96
11541,Bank Transfer,0,35604.41
11542,Cash,0,24501.98
11543,E-Wallet,0,25055.25
11544,Credit Card,0,39347.22
11545,Bank Transfer,0,58685.33
11546,Credit Card,0,43266.48
11547,Credit Card,0,34106.19
11548,E-Wallet,0,32980.48
11549,Credit Card,0,19279.73
11550,Cash,0,23908.41
11551,Debit Card,0,18845.56
11552,Debit Card,0,59470.19
11553,E-Wallet,1,28541.3
11554,Bank Transfer,0,33316.32
11555,Debit Card,1,39051.08
11556,Credit Card,0,29975.89
11557,Bank Transfer,0,22415.56
11558,Credit Card,0,39126.92
11559,Credit Card,0,46343.41
11560,E-Wallet,0,55517.35
11561,Credit Card,0,12961.92
11562,Cash,0,27487.06
11563,E-Wallet,0,40227.9
11564,Cash,1,37879.84
11565,Credit Card,0,16154.82
11566,Cash,0,20291.54
11567,Credit Card,0,40008.34
11568,Credit Card,1,33532.64
11569,Credit Card,0,35931.56
11570,Debit Card,1,8090.71
11571,Credit Card,0,60916.96
11572,Debit Card,0,19882.85
11573,Credit Card,0,12019.2
11574,Credit Card,0,9112.84
11575,E-Wallet,0,29880.12
11576,Credit Card,0,51054.47
11577,Bank Transfer,1,54478.43
11578,Debit Card,0,9796.61
11579,Cash,0,56957.44
11580,Credit Card,0,43077.27
11581,Cash,2,30786.84
11582,Debit Card,0,37849.55
11583,Cash,0,34300.75
11584,Credit Card,0,39745.5
11585,E-Wallet,0,18472.37
11586,Bank Transfer,0,19902.3
11587,Credit Card,0,27052.7
11588,Debit Card,0,33312.09
11589,Bank Transfer,0,24334.27
11590,Debit Card,1,28504.28
11591,Credit Card,1,20898.28
11592,E-Wallet,0,4495.04
11593,Credit Card,0,35025.5
11594,Bank Transfer,1,12840.59
11595,Credit Card,0,19689.83
11596,Credit Card,0,45372.91
11597,Credit Card,0,23244.41
11598,E-Wallet,0,38351.87
11599,Cash,2,28742.99
11600,Credit Card,1,49009.15
11601,Credit Card,0,29932.36
11602,Credit Card,0,47249.02
11603,Bank Transfer,0,40608.5
11604,Debit Card,1,36218.8
11605,Credit Card,1,27360.27
11606,Debit Card,0,31422.45
11607,Credit Card,0,41906.04
11608,Debit Card,0,26197.71
11609,Credit Card,0,22724.92
11610,Bank Transfer,0,34004.85
11611,Cash,0,26049.92
11612,Bank Transfer,0,33028.9
11613,Debit Card,1,33621.61
11614,Debit Card,0,37347.88
11615,Credit Card,1,18003.0
11616,E-Wallet,0,25647.89
11617,Debit Card,1,24591.68
11618,Cash,1,47990.25
11619,Credit Card,0,27878.71
11620,Bank Transfer,0,52138.23
11621,E-Wallet,1,12374.24
11622,Credit Card,0,24523.16
11623,E-Wallet,2,22820.03
11624,Cash,0,7641.38
11625,Cash,0,35458.81
11626,E-Wallet,1,4926.06
11627,Credit Card,0,23343.59
11628,Bank Transfer,0,12455.07
11629,E-Wallet,1,22894.18
11630,Credit Card,0,36485.43
11631,Credit Card,0,31808.03
11632,Credit Card,0,14318.34
11633,Credit Card,1,31929.04
11634,Bank Transfer,0,33431.47
11635,Credit Card,0,21382.81
11636,Credit Card,0,27400.15
11637,Credit Card,1,37668.61
11638,Debit Card,0,23448.94
11639,Credit Card,0,28006.95
11640,Credit Card,0,15226.49
11641,Credit Card,1,19581.42
11642,E-Wallet,1,36093.63
11643,Credit Card,2,50579.14
11644,Debit Card,1,23494.98
11645,Credit Card,0,24093.49
11646,Credit Card,0,36962.36
11647,Credit Card,0,27071.54
11648,Credit Card,0,55694.12
11649,Credit Card,0,36006.61
11650,Credit Card,0,53493.71
11651,Credit Card,0,35645.44
11652,E-Wallet,0,24281.49
11653,Credit Card,0,16241.42
11654,Bank Transfer,0,29586.61
11655,Bank Transfer,0,49894.17
11656,Bank Transfer,1,17295.45
11657,Credit Card,0,26331.19
11658,Bank Transfer,0,26640.0
11659,Credit Card,0,26082.54
11660,Credit Card,0,17717.9
11661,Credit Card,0,57225.4
11662,Cash,0,26004.42
11663,Credit Card,0,20721.52
11664,Cash,0,32585.22
11665,Credit Card,0,35791.37
11666,Cash,0,23012.9
11667,Cash,0,37094.17
11668,Cash,0,23254.84
11669,Debit Card,0,36780.42
11670,Bank Transfer,0,35634.52
11671,Cash,1,44476.8
11672,Credit Card,0,36146.05
11673,Debit Card,0,25312.73
11674,E-Wallet,0,30115.41
11675,Credit Card,0,34566.21
11676,Bank Transfer,0,22559.66
11677,Credit Card,0,18835.07
11678,Debit Card,0,21534.14
11679,Credit Card,0,15757.08
11680,Credit Card,0,16918.35
11681,Credit Card,0,33290.34
11682,Bank Transfer,1,31484.38
11683,Credit Card,0,36805.22
11684,Bank Transfer,0,16905.51
11685,Bank Transfer,0,48946.29
11686,Debit Card,0,31847.01
11687,Credit Card,0,34415.69
11688,Credit Card,0,34542.61
11689,Debit Card,1,40241.69
11690,Credit Card,0,40291.23
11691,Debit Card,1,35761.8
11692,Cash,0,28677.39
11693,Credit Card,1,26840.13
11694,Debit Card,0,13888.68
11695,Cash,1,37170.09
11696,Bank Transfer,0,54303.99
11697,Bank Transfer,0,29035.36
11698,Bank Transfer,0,17785.36
11699,Credit Card,1,29182.87
11700,Bank Transfer,2,29253.1
11701,Cash,0,30809.99
11702,Debit Card,0,43599.47
11703,Credit Card,0,34539.49
11704,Debit Card,0,17101.29
11705,Credit Card,0,48685.71
11706,Credit Card,0,73941.81
11707,E-Wallet,0,23475.6
11708,Debit Card,0,66787.36
11709,Debit Card,1,22386.44
11710,Credit Card,0,5646.74
11711,Bank Transfer,0,51021.16
11712,Credit Card,2,7447.2
11713,Credit Card,0,33294.78
11714,E-Wallet,1,10090.81
11715,Credit Card,0,28304.16
